,#,name,total,type_1,type_2,attack,hp,defense,generation,legendary
547,489,Phione,480,2,,80,80,80,3,0
548,490,Manaphy,600,2,,100,100,100,3,0
549,491,15rai,600,15,,90,70,90,3,1
550,492,ShayminLand Forme,600,4,,100,100,100,3,1
551,492,ShayminSky Forme,600,4,9,103,100,75,3,1
552,493,Arceus,720,0,,120,120,120,3,1
553,494,Victini,600,10,1,100,100,100,4,1
554,495,Snivy,308,4,,45,45,55,4,0
555,496,Servine,413,4,,60,60,75,4,0
556,497,Serperior,528,4,,75,75,95,4,0
557,498,Tepig,308,1,,63,65,45,4,0
558,499,Pignite,418,1,6,93,90,55,4,0
559,500,Emboar,528,1,6,123,110,65,4,0
560,501,Oshawott,308,2,,55,55,45,4,0
561,502,Dewott,413,2,,75,75,60,4,0
562,503,Samurott,528,2,,100,95,85,4,0
563,504,Patrat,255,0,,55,45,39,4,0
564,505,Watchog,420,0,,85,60,69,4,0
565,506,Lillipup,275,0,,60,45,45,4,0
566,507,Herdier,370,0,,80,65,65,4,0
567,508,Stoutland,500,0,,110,85,90,4,0
568,509,Purrloin,281,15,,50,41,37,4,0
569,510,Liepard,446,15,,88,64,50,4,0
570,511,Pansage,316,4,,53,50,48,4,0
571,512,Simisage,498,4,,98,75,63,4,0
572,513,Pansear,316,1,,53,50,48,4,0
573,514,Simisear,498,1,,98,75,63,4,0
574,515,Panpour,316,2,,53,50,48,4,0
575,516,Simipour,498,2,,98,75,63,4,0
576,517,Munna,292,10,,25,76,45,4,0
577,518,Musharna,487,10,,55,116,85,4,0
578,519,Pidove,264,0,9,55,50,50,4,0
579,520,Tranquill,358,0,9,77,62,62,4,0
580,521,Unfezant,488,0,9,115,80,80,4,0
581,522,Blitzle,295,3,,60,45,32,4,0
582,523,Zebstrika,497,3,,100,75,63,4,0
583,524,Roggenrola,280,12,,75,55,85,4,0
584,525,Boldore,390,12,,105,70,105,4,0
585,526,Gigalith,515,12,,135,85,130,4,0
586,527,Woobat,313,10,9,45,55,43,4,0
587,528,Swoobat,425,10,9,57,67,55,4,0
588,529,Drilbur,328,8,,85,60,40,4,0
589,530,Excadrill,508,8,16,135,110,60,4,0
590,531,Audino,445,0,,60,103,86,4,0
591,531,Mega Audino,545,0,17,60,103,126,5,0
592,532,Timburr,305,6,,80,75,55,4,0
593,533,Gurdurr,405,6,,105,85,85,4,0
594,534,Conkeldurr,505,6,,140,105,95,4,0
595,535,Tympole,294,2,,50,50,40,4,0
596,536,Palpitoad,384,2,8,65,75,55,4,0
597,537,Seismitoad,509,2,8,95,105,75,4,0
598,538,Throh,465,6,,100,120,85,4,0
599,539,Sawk,465,6,,125,75,75,4,0
600,540,Sewaddle,310,11,4,53,45,70,4,0
601,541,Swadloon,380,11,4,63,55,90,4,0
602,542,Leavanny,500,11,4,103,75,80,4,0
603,543,Venipede,260,11,7,45,30,59,4,0
604,544,Whirlipede,360,11,7,55,40,99,4,0
605,545,Scolipede,485,11,7,100,60,89,4,0
606,546,Cottonee,280,4,17,27,40,60,4,0
607,547,Whimsicott,480,4,17,67,60,85,4,0
608,548,Petilil,280,4,,35,45,50,4,0
609,549,Lilligant,480,4,,60,70,75,4,0
610,550,Basculin,460,2,,92,70,65,4,0
611,551,Sandile,292,8,15,72,50,35,4,0
612,552,Krokorok,351,8,15,82,60,45,4,0
613,553,Krookodile,519,8,15,117,95,80,4,0
614,554,Darumaka,315,1,,90,70,45,4,0
615,555,DarmanitanStandard Mode,480,1,,140,105,55,4,0
616,555,DarmanitanZen Mode,540,1,10,30,105,105,4,0
617,556,Maractus,461,4,,86,75,67,4,0
618,557,Dwebble,325,11,12,65,50,85,4,0
619,558,Crustle,475,11,12,95,70,125,4,0
620,559,Scraggy,348,15,6,75,50,70,4,0
621,560,Scrafty,488,15,6,90,65,115,4,0
622,561,Sigilyph,490,10,9,58,72,80,4,0
623,562,Yamask,303,13,,30,38,85,4,0
624,563,Cofagrigus,483,13,,50,58,145,4,0
625,564,Tirtouga,355,2,12,78,54,103,4,0
626,565,Carracosta,495,2,12,108,74,133,4,0
627,566,Archen,401,12,9,112,55,45,4,0
628,567,Archeops,567,12,9,140,75,65,4,0
629,568,Trubbish,329,7,,50,50,62,4,0
630,569,Garbodor,474,7,,95,80,82,4,0
631,570,Zorua,330,15,,65,40,40,4,0
632,571,Zoroark,510,15,,105,60,60,4,0
633,572,Minccino,300,0,,50,55,40,4,0
634,573,Cinccino,470,0,,95,75,60,4,0
635,574,Gothita,290,10,,30,45,50,4,0
636,575,Gothorita,390,10,,45,60,70,4,0
637,576,Gothitelle,490,10,,55,70,95,4,0
638,577,Solosis,290,10,,30,45,40,4,0
639,578,Duosion,370,10,,40,65,50,4,0
640,579,Reuniclus,490,10,,65,110,75,4,0
641,580,Ducklett,305,2,9,44,62,50,4,0
642,581,Swanna,473,2,9,87,75,63,4,0
643,582,Vanillite,305,5,,50,36,50,4,0
644,583,Vanillish,395,5,,65,51,65,4,0
645,584,Vanilluxe,535,5,,95,71,85,4,0
646,585,Deerling,335,0,4,60,60,50,4,0
647,586,Sawsbuck,475,0,4,100,80,70,4,0
648,587,Emolga,428,3,9,75,55,60,4,0
649,588,Karrablast,315,11,,75,50,45,4,0
650,589,Escavalier,495,11,16,135,70,105,4,0
651,590,Foongus,294,4,7,55,69,45,4,0
652,591,Amoonguss,464,4,7,85,114,70,4,0
653,592,Frillish,335,2,13,40,55,50,4,0
654,593,Jell5nt,480,2,13,60,100,70,4,0
655,594,Alomomola,470,2,,75,165,80,4,0
656,595,Joltik,319,11,3,47,50,50,4,0
657,596,Galvantula,472,11,3,77,70,60,4,0
658,597,Ferroseed,305,4,16,50,44,91,4,0
659,598,Ferrothorn,489,4,16,94,74,131,4,0
660,599,Klink,300,16,,55,40,70,4,0
661,600,Klang,440,16,,80,60,95,4,0
662,601,Klinklang,520,16,,100,60,115,4,0
663,602,Tynamo,275,3,,55,35,40,4,0
664,603,Eelektrik,405,3,,85,65,70,4,0
665,604,Eelektross,515,3,,115,85,80,4,0
666,605,Elgyem,335,10,,55,55,55,4,0
667,606,Beheeyem,485,10,,75,75,75,4,0
668,607,Litwick,275,13,1,30,50,55,4,0
669,608,Lampent,370,13,1,40,60,60,4,0
670,609,Chandelure,520,13,1,55,60,90,4,0
671,610,Axew,320,14,,87,46,60,4,0
672,611,Fraxure,410,14,,117,66,70,4,0
673,612,Haxorus,540,14,,147,76,90,4,0
674,613,Cubchoo,305,5,,70,55,40,4,0
675,614,Beartic,485,5,,110,95,80,4,0
676,615,Cryogonal,485,5,,50,70,30,4,0
677,616,Shelmet,305,11,,40,50,85,4,0
678,617,Accelgor,495,11,,70,80,40,4,0
679,618,Stunfisk,471,8,3,66,109,84,4,0
680,619,Mienfoo,350,6,,85,45,50,4,0
681,620,Mienshao,510,6,,125,65,60,4,0
682,621,Druddigon,485,14,,120,77,90,4,0
683,622,Golett,303,8,13,74,59,50,4,0
684,623,Golurk,483,8,13,124,89,80,4,0
685,624,Pawniard,340,15,16,85,45,70,4,0
686,625,Bisharp,490,15,16,125,65,100,4,0
687,626,Bouffalant,490,0,,110,95,95,4,0
688,627,Rufflet,350,0,9,83,70,50,4,0
689,628,Braviary,510,0,9,123,100,75,4,0
690,629,Vullaby,370,15,9,55,70,75,4,0
691,630,Mandibuzz,510,15,9,65,110,105,4,0
692,631,Heatmor,484,1,,97,85,66,4,0
693,632,Durant,484,11,16,109,58,112,4,0
694,633,Deino,300,15,14,65,52,50,4,0
695,634,Zweilous,420,15,14,85,72,70,4,0
696,635,Hydreigon,600,15,14,105,92,90,4,0
697,636,Larvesta,360,11,1,85,55,55,4,0
698,637,Volcarona,550,11,1,60,85,65,4,0
699,638,Cobalion,580,16,6,90,91,129,4,1
700,639,Terrakion,580,12,6,129,91,90,4,1
701,640,Virizion,580,4,6,90,91,72,4,1
702,641,TornadusIncarnate Forme,580,9,,115,79,70,4,1
703,641,TornadusTherian Forme,580,9,,100,79,80,4,1
704,642,ThundurusIncarnate Forme,580,3,9,115,79,70,4,1
705,642,ThundurusTherian Forme,580,3,9,105,79,70,4,1
706,643,Reshiram,680,14,1,120,100,100,4,1
707,644,Zekrom,680,14,3,150,100,120,4,1
708,645,Landorus Incarnate Form,600,8,9,125,89,90,4,1
709,645,Landorus Therian Form,600,8,9,145,89,90,4,1
710,646,Kyurem,660,14,5,130,125,90,4,1
711,646,Black Kyurem,700,14,5,170,125,100,4,1
712,646,White Kyurem,700,14,5,120,125,90,4,1
713,647,Keldeo Ordinary Form,580,2,6,72,91,90,4,0
714,647,Keldeo Resolute Form,580,2,6,72,91,90,4,0
715,648,MeloettaAria Forme,600,0,10,77,100,77,4,0
716,648,MeloettaPirouette Forme,600,0,6,128,100,90,4,0
717,649,Genesect,600,11,16,120,71,95,4,0
718,650,Chespin,313,4,,61,56,65,5,0
719,651,Quilladin,405,4,,78,61,95,5,0
720,652,Chesnaught,530,4,6,107,88,122,5,0
721,653,Fennekin,307,1,,45,40,40,5,0
722,654,Braixen,409,1,,59,59,58,5,0
723,655,Delphox,534,1,10,69,75,72,5,0
724,656,Froakie,314,2,,56,41,40,5,0
725,657,Frogadier,405,2,,63,54,52,5,0
726,658,Greninja,530,2,15,95,72,67,5,0
727,659,Bunnelby,237,0,,36,38,38,5,0
728,660,Diggersby,423,0,8,56,85,77,5,0
729,661,Fletchling,278,0,9,50,45,43,5,0
730,662,Fletchinder,382,1,9,73,62,55,5,0
731,663,Talonflame,499,1,9,81,78,71,5,0
732,664,Scatter11,200,11,,35,38,40,5,0
733,665,Spewpa,213,11,,22,45,60,5,0
734,666,Vivillon,411,11,9,52,80,50,5,0
735,667,Litleo,369,1,0,50,62,58,5,0
736,668,Pyroar,507,1,0,68,86,72,5,0
737,669,Flabébé,303,17,,38,44,39,5,0
738,670,Floette,371,17,,45,54,47,5,0
739,671,Florges,552,17,,65,78,68,5,0
740,672,Skiddo,350,4,,65,66,48,5,0
741,673,Gogoat,531,4,,100,123,62,5,0
742,674,Pancham,348,6,,82,67,62,5,0
743,675,Pangoro,495,6,15,124,95,78,5,0
744,676,Furfrou,472,0,,80,75,60,5,0
745,677,Espurr,355,10,,48,62,54,5,0
746,678,MeowsticMale,466,10,,48,74,76,5,0
747,678,MeowsticFemale,466,10,,48,74,76,5,0
748,679,Honedge,325,16,13,80,45,100,5,0
749,680,Doublade,448,16,13,110,59,150,5,0
750,681,AegislashBlade Forme,520,16,13,150,60,50,5,0
751,681,AegislashShield Forme,520,16,13,50,60,150,5,0
752,682,Spritzee,341,17,,52,78,60,5,0
753,683,Aromatisse,462,17,,72,101,72,5,0
754,684,Swirlix,341,17,,48,62,66,5,0
755,685,Slurpuff,480,17,,80,82,86,5,0
756,686,Inkay,288,15,10,54,53,53,5,0
757,687,Malamar,482,15,10,92,86,88,5,0
758,688,Binacle,306,12,2,52,42,67,5,0
759,689,Barbaracle,500,12,2,105,72,115,5,0
760,690,Skrelp,320,7,2,60,50,60,5,0
761,691,Dragalge,494,7,14,75,65,90,5,0
762,692,Clauncher,330,2,,53,50,62,5,0
763,693,Clawitzer,500,2,,73,71,88,5,0
764,694,Helioptile,289,3,0,38,44,33,5,0
765,695,Heliolisk,481,3,0,55,62,52,5,0
766,696,Tyrunt,362,12,14,89,58,77,5,0
767,697,Tyrantrum,521,12,14,121,82,119,5,0
768,698,Amaura,362,12,5,59,77,50,5,0
769,699,Aurorus,521,12,5,77,123,72,5,0
770,700,Sylveon,525,17,,65,95,65,5,0
771,701,Hawlucha,500,6,9,92,78,75,5,0
772,702,Dedenne,431,3,17,58,67,57,5,0
773,703,Carbink,500,12,17,50,50,150,5,0
774,704,Goomy,300,14,,50,45,35,5,0
775,705,Sliggoo,452,14,,75,68,53,5,0
776,706,Goodra,600,14,,100,90,70,5,0
777,707,Klefki,470,16,17,80,57,91,5,0
778,708,Phantump,309,13,4,70,43,48,5,0
779,709,Trevenant,474,13,4,110,85,76,5,0
780,710,PumpkabooAverage Size,335,13,4,66,49,70,5,0
781,710,PumpkabooSmall Size,335,13,4,66,44,70,5,0
782,710,PumpkabooLarge Size,335,13,4,66,54,70,5,0
783,710,PumpkabooSuper Size,335,13,4,66,59,70,5,0
784,711,GourgeistAverage Size,494,13,4,90,65,122,5,0
785,711,GourgeistSmall Size,494,13,4,85,55,122,5,0
786,711,GourgeistLarge Size,494,13,4,95,75,122,5,0
787,711,GourgeistSuper Size,494,13,4,100,85,122,5,0
788,712,Bergmite,304,5,,69,55,85,5,0
789,713,Avalugg,514,5,,117,95,184,5,0
790,714,Noibat,245,9,14,30,40,35,5,0
791,715,Noivern,535,9,14,70,85,80,5,0
792,716,Xerneas,680,17,,131,126,95,5,1
793,717,Yveltal,680,15,9,131,126,95,5,1
794,718,Zygarde,600,14,8,100,108,121,5,1
795,719,Diancie,600,12,17,100,50,150,5,1
796,719,Mega Diancie,700,12,17,160,50,110,5,1
797,720,Hoopa Confined,600,10,13,110,80,60,5,1
798,720,Hoopa Unbound,680,10,15,160,80,60,5,1
799,721,Volcanion,600,1,2,110,80,120,5,1
